PNP_Main_550,/tigress/DONIA/data/Zeevi_2015/PNP_Main_550/PNP_Main_550-spades-assembly/PNP_Main_550-scaffolds.fasta
PNP_Main_551,/tigress/DONIA/data/Zeevi_2015/PNP_Main_551/PNP_Main_551-spades-assembly/PNP_Main_551-scaffolds.fasta
PNP_Main_552,/tigress/DONIA/data/Zeevi_2015/PNP_Main_552/PNP_Main_552-spades-assembly/PNP_Main_552-scaffolds.fasta
PNP_Main_553,/tigress/DONIA/data/Zeevi_2015/PNP_Main_553/PNP_Main_553-spades-assembly/PNP_Main_553-scaffolds.fasta
PNP_Main_554,/tigress/DONIA/data/Zeevi_2015/PNP_Main_554/PNP_Main_554-spades-assembly/PNP_Main_554-scaffolds.fasta
PNP_Main_555,/tigress/DONIA/data/Zeevi_2015/PNP_Main_555/PNP_Main_555-spades-assembly/PNP_Main_555-scaffolds.fasta
PNP_Main_556,/tigress/DONIA/data/Zeevi_2015/PNP_Main_556/PNP_Main_556-spades-assembly/PNP_Main_556-scaffolds.fasta
PNP_Main_557,/tigress/DONIA/data/Zeevi_2015/PNP_Main_557/PNP_Main_557-spades-assembly/PNP_Main_557-scaffolds.fasta
PNP_Main_558,/tigress/DONIA/data/Zeevi_2015/PNP_Main_558/PNP_Main_558-spades-assembly/PNP_Main_558-scaffolds.fasta
PNP_Main_559,/tigress/DONIA/data/Zeevi_2015/PNP_Main_559/PNP_Main_559-spades-assembly/PNP_Main_559-scaffolds.fasta
PNP_Main_55,/tigress/DONIA/data/Zeevi_2015/PNP_Main_55/PNP_Main_55-spades-assembly/PNP_Main_55-scaffolds.fasta
PNP_Main_560,/tigress/DONIA/data/Zeevi_2015/PNP_Main_560/PNP_Main_560-spades-assembly/PNP_Main_560-scaffolds.fasta
PNP_Main_561,/tigress/DONIA/data/Zeevi_2015/PNP_Main_561/PNP_Main_561-spades-assembly/PNP_Main_561-scaffolds.fasta
PNP_Main_562,/tigress/DONIA/data/Zeevi_2015/PNP_Main_562/PNP_Main_562-spades-assembly/PNP_Main_562-scaffolds.fasta
PNP_Main_563,/tigress/DONIA/data/Zeevi_2015/PNP_Main_563/PNP_Main_563-spades-assembly/PNP_Main_563-scaffolds.fasta
PNP_Main_564,/tigress/DONIA/data/Zeevi_2015/PNP_Main_564/PNP_Main_564-spades-assembly/PNP_Main_564-scaffolds.fasta
PNP_Main_565,/tigress/DONIA/data/Zeevi_2015/PNP_Main_565/PNP_Main_565-spades-assembly/PNP_Main_565-scaffolds.fasta
PNP_Main_566,/tigress/DONIA/data/Zeevi_2015/PNP_Main_566/PNP_Main_566-spades-assembly/PNP_Main_566-scaffolds.fasta
PNP_Main_567,/tigress/DONIA/data/Zeevi_2015/PNP_Main_567/PNP_Main_567-spades-assembly/PNP_Main_567-scaffolds.fasta
PNP_Main_568,/tigress/DONIA/data/Zeevi_2015/PNP_Main_568/PNP_Main_568-spades-assembly/PNP_Main_568-scaffolds.fasta
PNP_Main_569,/tigress/DONIA/data/Zeevi_2015/PNP_Main_569/PNP_Main_569-spades-assembly/PNP_Main_569-scaffolds.fasta
PNP_Main_56,/tigress/DONIA/data/Zeevi_2015/PNP_Main_56/PNP_Main_56-spades-assembly/PNP_Main_56-scaffolds.fasta
PNP_Main_570,/tigress/DONIA/data/Zeevi_2015/PNP_Main_570/PNP_Main_570-spades-assembly/PNP_Main_570-scaffolds.fasta
PNP_Main_571,/tigress/DONIA/data/Zeevi_2015/PNP_Main_571/PNP_Main_571-spades-assembly/PNP_Main_571-scaffolds.fasta
PNP_Main_572,/tigress/DONIA/data/Zeevi_2015/PNP_Main_572/PNP_Main_572-spades-assembly/PNP_Main_572-scaffolds.fasta
PNP_Main_573,/tigress/DONIA/data/Zeevi_2015/PNP_Main_573/PNP_Main_573-spades-assembly/PNP_Main_573-scaffolds.fasta
PNP_Main_574,/tigress/DONIA/data/Zeevi_2015/PNP_Main_574/PNP_Main_574-spades-assembly/PNP_Main_574-scaffolds.fasta
PNP_Main_575,/tigress/DONIA/data/Zeevi_2015/PNP_Main_575/PNP_Main_575-spades-assembly/PNP_Main_575-scaffolds.fasta
PNP_Main_576,/tigress/DONIA/data/Zeevi_2015/PNP_Main_576/PNP_Main_576-spades-assembly/PNP_Main_576-scaffolds.fasta
PNP_Main_577,/tigress/DONIA/data/Zeevi_2015/PNP_Main_577/PNP_Main_577-spades-assembly/PNP_Main_577-scaffolds.fasta
PNP_Main_578,/tigress/DONIA/data/Zeevi_2015/PNP_Main_578/PNP_Main_578-spades-assembly/PNP_Main_578-scaffolds.fasta
PNP_Main_579,/tigress/DONIA/data/Zeevi_2015/PNP_Main_579/PNP_Main_579-spades-assembly/PNP_Main_579-scaffolds.fasta
PNP_Main_57,/tigress/DONIA/data/Zeevi_2015/PNP_Main_57/PNP_Main_57-spades-assembly/PNP_Main_57-scaffolds.fasta
PNP_Main_580,/tigress/DONIA/data/Zeevi_2015/PNP_Main_580/PNP_Main_580-spades-assembly/PNP_Main_580-scaffolds.fasta
PNP_Main_581,/tigress/DONIA/data/Zeevi_2015/PNP_Main_581/PNP_Main_581-spades-assembly/PNP_Main_581-scaffolds.fasta
PNP_Main_582,/tigress/DONIA/data/Zeevi_2015/PNP_Main_582/PNP_Main_582-spades-assembly/PNP_Main_582-scaffolds.fasta
PNP_Main_583,/tigress/DONIA/data/Zeevi_2015/PNP_Main_583/PNP_Main_583-spades-assembly/PNP_Main_583-scaffolds.fasta
PNP_Main_584,/tigress/DONIA/data/Zeevi_2015/PNP_Main_584/PNP_Main_584-spades-assembly/PNP_Main_584-scaffolds.fasta
PNP_Main_585,/tigress/DONIA/data/Zeevi_2015/PNP_Main_585/PNP_Main_585-spades-assembly/PNP_Main_585-scaffolds.fasta
PNP_Main_586,/tigress/DONIA/data/Zeevi_2015/PNP_Main_586/PNP_Main_586-spades-assembly/PNP_Main_586-scaffolds.fasta
PNP_Main_587,/tigress/DONIA/data/Zeevi_2015/PNP_Main_587/PNP_Main_587-spades-assembly/PNP_Main_587-scaffolds.fasta
PNP_Main_588,/tigress/DONIA/data/Zeevi_2015/PNP_Main_588/PNP_Main_588-spades-assembly/PNP_Main_588-scaffolds.fasta
PNP_Main_589,/tigress/DONIA/data/Zeevi_2015/PNP_Main_589/PNP_Main_589-spades-assembly/PNP_Main_589-scaffolds.fasta
PNP_Main_58,/tigress/DONIA/data/Zeevi_2015/PNP_Main_58/PNP_Main_58-spades-assembly/PNP_Main_58-scaffolds.fasta
PNP_Main_590,/tigress/DONIA/data/Zeevi_2015/PNP_Main_590/PNP_Main_590-spades-assembly/PNP_Main_590-scaffolds.fasta
PNP_Main_591,/tigress/DONIA/data/Zeevi_2015/PNP_Main_591/PNP_Main_591-spades-assembly/PNP_Main_591-scaffolds.fasta
PNP_Main_592,/tigress/DONIA/data/Zeevi_2015/PNP_Main_592/PNP_Main_592-spades-assembly/PNP_Main_592-scaffolds.fasta
PNP_Main_593,/tigress/DONIA/data/Zeevi_2015/PNP_Main_593/PNP_Main_593-spades-assembly/PNP_Main_593-scaffolds.fasta
PNP_Main_594,/tigress/DONIA/data/Zeevi_2015/PNP_Main_594/PNP_Main_594-spades-assembly/PNP_Main_594-scaffolds.fasta
PNP_Main_595,/tigress/DONIA/data/Zeevi_2015/PNP_Main_595/PNP_Main_595-spades-assembly/PNP_Main_595-scaffolds.fasta
PNP_Main_596,/tigress/DONIA/data/Zeevi_2015/PNP_Main_596/PNP_Main_596-spades-assembly/PNP_Main_596-scaffolds.fasta
PNP_Main_597,/tigress/DONIA/data/Zeevi_2015/PNP_Main_597/PNP_Main_597-spades-assembly/PNP_Main_597-scaffolds.fasta
PNP_Main_598,/tigress/DONIA/data/Zeevi_2015/PNP_Main_598/PNP_Main_598-spades-assembly/PNP_Main_598-scaffolds.fasta
PNP_Main_599,/tigress/DONIA/data/Zeevi_2015/PNP_Main_599/PNP_Main_599-spades-assembly/PNP_Main_599-scaffolds.fasta
PNP_Main_59,/tigress/DONIA/data/Zeevi_2015/PNP_Main_59/PNP_Main_59-spades-assembly/PNP_Main_59-scaffolds.fasta
PNP_Main_5,/tigress/DONIA/data/Zeevi_2015/PNP_Main_5/PNP_Main_5-spades-assembly/PNP_Main_5-scaffolds.fasta
PNP_Main_600,/tigress/DONIA/data/Zeevi_2015/PNP_Main_600/PNP_Main_600-spades-assembly/PNP_Main_600-scaffolds.fasta
PNP_Main_601,/tigress/DONIA/data/Zeevi_2015/PNP_Main_601/PNP_Main_601-spades-assembly/PNP_Main_601-scaffolds.fasta
PNP_Main_602,/tigress/DONIA/data/Zeevi_2015/PNP_Main_602/PNP_Main_602-spades-assembly/PNP_Main_602-scaffolds.fasta
PNP_Main_603,/tigress/DONIA/data/Zeevi_2015/PNP_Main_603/PNP_Main_603-spades-assembly/PNP_Main_603-scaffolds.fasta
PNP_Main_604,/tigress/DONIA/data/Zeevi_2015/PNP_Main_604/PNP_Main_604-spades-assembly/PNP_Main_604-scaffolds.fasta
PNP_Main_605,/tigress/DONIA/data/Zeevi_2015/PNP_Main_605/PNP_Main_605-spades-assembly/PNP_Main_605-scaffolds.fasta
PNP_Main_606,/tigress/DONIA/data/Zeevi_2015/PNP_Main_606/PNP_Main_606-spades-assembly/PNP_Main_606-scaffolds.fasta
PNP_Main_607,/tigress/DONIA/data/Zeevi_2015/PNP_Main_607/PNP_Main_607-spades-assembly/PNP_Main_607-scaffolds.fasta
PNP_Main_608,/tigress/DONIA/data/Zeevi_2015/PNP_Main_608/PNP_Main_608-spades-assembly/PNP_Main_608-scaffolds.fasta
PNP_Main_609,/tigress/DONIA/data/Zeevi_2015/PNP_Main_609/PNP_Main_609-spades-assembly/PNP_Main_609-scaffolds.fasta
PNP_Main_60,/tigress/DONIA/data/Zeevi_2015/PNP_Main_60/PNP_Main_60-spades-assembly/PNP_Main_60-scaffolds.fasta
PNP_Main_610,/tigress/DONIA/data/Zeevi_2015/PNP_Main_610/PNP_Main_610-spades-assembly/PNP_Main_610-scaffolds.fasta
PNP_Main_611,/tigress/DONIA/data/Zeevi_2015/PNP_Main_611/PNP_Main_611-spades-assembly/PNP_Main_611-scaffolds.fasta
PNP_Main_612,/tigress/DONIA/data/Zeevi_2015/PNP_Main_612/PNP_Main_612-spades-assembly/PNP_Main_612-scaffolds.fasta
PNP_Main_613,/tigress/DONIA/data/Zeevi_2015/PNP_Main_613/PNP_Main_613-spades-assembly/PNP_Main_613-scaffolds.fasta
PNP_Main_614,/tigress/DONIA/data/Zeevi_2015/PNP_Main_614/PNP_Main_614-spades-assembly/PNP_Main_614-scaffolds.fasta
PNP_Main_615,/tigress/DONIA/data/Zeevi_2015/PNP_Main_615/PNP_Main_615-spades-assembly/PNP_Main_615-scaffolds.fasta
PNP_Main_616,/tigress/DONIA/data/Zeevi_2015/PNP_Main_616/PNP_Main_616-spades-assembly/PNP_Main_616-scaffolds.fasta
PNP_Main_617,/tigress/DONIA/data/Zeevi_2015/PNP_Main_617/PNP_Main_617-spades-assembly/PNP_Main_617-scaffolds.fasta
PNP_Main_618,/tigress/DONIA/data/Zeevi_2015/PNP_Main_618/PNP_Main_618-spades-assembly/PNP_Main_618-scaffolds.fasta
PNP_Main_619,/tigress/DONIA/data/Zeevi_2015/PNP_Main_619/PNP_Main_619-spades-assembly/PNP_Main_619-scaffolds.fasta
PNP_Main_61,/tigress/DONIA/data/Zeevi_2015/PNP_Main_61/PNP_Main_61-spades-assembly/PNP_Main_61-scaffolds.fasta
PNP_Main_620,/tigress/DONIA/data/Zeevi_2015/PNP_Main_620/PNP_Main_620-spades-assembly/PNP_Main_620-scaffolds.fasta
PNP_Main_621,/tigress/DONIA/data/Zeevi_2015/PNP_Main_621/PNP_Main_621-spades-assembly/PNP_Main_621-scaffolds.fasta
PNP_Main_622,/tigress/DONIA/data/Zeevi_2015/PNP_Main_622/PNP_Main_622-spades-assembly/PNP_Main_622-scaffolds.fasta
PNP_Main_623,/tigress/DONIA/data/Zeevi_2015/PNP_Main_623/PNP_Main_623-spades-assembly/PNP_Main_623-scaffolds.fasta
PNP_Main_624,/tigress/DONIA/data/Zeevi_2015/PNP_Main_624/PNP_Main_624-spades-assembly/PNP_Main_624-scaffolds.fasta
PNP_Main_625,/tigress/DONIA/data/Zeevi_2015/PNP_Main_625/PNP_Main_625-spades-assembly/PNP_Main_625-scaffolds.fasta
PNP_Main_626,/tigress/DONIA/data/Zeevi_2015/PNP_Main_626/PNP_Main_626-spades-assembly/PNP_Main_626-scaffolds.fasta
PNP_Main_627,/tigress/DONIA/data/Zeevi_2015/PNP_Main_627/PNP_Main_627-spades-assembly/PNP_Main_627-scaffolds.fasta
PNP_Main_628,/tigress/DONIA/data/Zeevi_2015/PNP_Main_628/PNP_Main_628-spades-assembly/PNP_Main_628-scaffolds.fasta
PNP_Main_629,/tigress/DONIA/data/Zeevi_2015/PNP_Main_629/PNP_Main_629-spades-assembly/PNP_Main_629-scaffolds.fasta
PNP_Main_62,/tigress/DONIA/data/Zeevi_2015/PNP_Main_62/PNP_Main_62-spades-assembly/PNP_Main_62-scaffolds.fasta
PNP_Main_630,/tigress/DONIA/data/Zeevi_2015/PNP_Main_630/PNP_Main_630-spades-assembly/PNP_Main_630-scaffolds.fasta
PNP_Main_631,/tigress/DONIA/data/Zeevi_2015/PNP_Main_631/PNP_Main_631-spades-assembly/PNP_Main_631-scaffolds.fasta
PNP_Main_632,/tigress/DONIA/data/Zeevi_2015/PNP_Main_632/PNP_Main_632-spades-assembly/PNP_Main_632-scaffolds.fasta
PNP_Main_633,/tigress/DONIA/data/Zeevi_2015/PNP_Main_633/PNP_Main_633-spades-assembly/PNP_Main_633-scaffolds.fasta
PNP_Main_634,/tigress/DONIA/data/Zeevi_2015/PNP_Main_634/PNP_Main_634-spades-assembly/PNP_Main_634-scaffolds.fasta
PNP_Main_635,/tigress/DONIA/data/Zeevi_2015/PNP_Main_635/PNP_Main_635-spades-assembly/PNP_Main_635-scaffolds.fasta
PNP_Main_636,/tigress/DONIA/data/Zeevi_2015/PNP_Main_636/PNP_Main_636-spades-assembly/PNP_Main_636-scaffolds.fasta
PNP_Main_637,/tigress/DONIA/data/Zeevi_2015/PNP_Main_637/PNP_Main_637-spades-assembly/PNP_Main_637-scaffolds.fasta
PNP_Main_638,/tigress/DONIA/data/Zeevi_2015/PNP_Main_638/PNP_Main_638-spades-assembly/PNP_Main_638-scaffolds.fasta
PNP_Main_639,/tigress/DONIA/data/Zeevi_2015/PNP_Main_639/PNP_Main_639-spades-assembly/PNP_Main_639-scaffolds.fasta
PNP_Main_63,/tigress/DONIA/data/Zeevi_2015/PNP_Main_63/PNP_Main_63-spades-assembly/PNP_Main_63-scaffolds.fasta
PNP_Main_640,/tigress/DONIA/data/Zeevi_2015/PNP_Main_640/PNP_Main_640-spades-assembly/PNP_Main_640-scaffolds.fasta
PNP_Main_641,/tigress/DONIA/data/Zeevi_2015/PNP_Main_641/PNP_Main_641-spades-assembly/PNP_Main_641-scaffolds.fasta
PNP_Main_642,/tigress/DONIA/data/Zeevi_2015/PNP_Main_642/PNP_Main_642-spades-assembly/PNP_Main_642-scaffolds.fasta
PNP_Main_643,/tigress/DONIA/data/Zeevi_2015/PNP_Main_643/PNP_Main_643-spades-assembly/PNP_Main_643-scaffolds.fasta
PNP_Main_644,/tigress/DONIA/data/Zeevi_2015/PNP_Main_644/PNP_Main_644-spades-assembly/PNP_Main_644-scaffolds.fasta
PNP_Main_645,/tigress/DONIA/data/Zeevi_2015/PNP_Main_645/PNP_Main_645-spades-assembly/PNP_Main_645-scaffolds.fasta
PNP_Main_646,/tigress/DONIA/data/Zeevi_2015/PNP_Main_646/PNP_Main_646-spades-assembly/PNP_Main_646-scaffolds.fasta
PNP_Main_647,/tigress/DONIA/data/Zeevi_2015/PNP_Main_647/PNP_Main_647-spades-assembly/PNP_Main_647-scaffolds.fasta
PNP_Main_648,/tigress/DONIA/data/Zeevi_2015/PNP_Main_648/PNP_Main_648-spades-assembly/PNP_Main_648-scaffolds.fasta
PNP_Main_649,/tigress/DONIA/data/Zeevi_2015/PNP_Main_649/PNP_Main_649-spades-assembly/PNP_Main_649-scaffolds.fasta
PNP_Main_64,/tigress/DONIA/data/Zeevi_2015/PNP_Main_64/PNP_Main_64-spades-assembly/PNP_Main_64-scaffolds.fasta
PNP_Main_650,/tigress/DONIA/data/Zeevi_2015/PNP_Main_650/PNP_Main_650-spades-assembly/PNP_Main_650-scaffolds.fasta
PNP_Main_651,/tigress/DONIA/data/Zeevi_2015/PNP_Main_651/PNP_Main_651-spades-assembly/PNP_Main_651-scaffolds.fasta
PNP_Main_652,/tigress/DONIA/data/Zeevi_2015/PNP_Main_652/PNP_Main_652-spades-assembly/PNP_Main_652-scaffolds.fasta
PNP_Main_653,/tigress/DONIA/data/Zeevi_2015/PNP_Main_653/PNP_Main_653-spades-assembly/PNP_Main_653-scaffolds.fasta
PNP_Main_654,/tigress/DONIA/data/Zeevi_2015/PNP_Main_654/PNP_Main_654-spades-assembly/PNP_Main_654-scaffolds.fasta
PNP_Main_655,/tigress/DONIA/data/Zeevi_2015/PNP_Main_655/PNP_Main_655-spades-assembly/PNP_Main_655-scaffolds.fasta
PNP_Main_656,/tigress/DONIA/data/Zeevi_2015/PNP_Main_656/PNP_Main_656-spades-assembly/PNP_Main_656-scaffolds.fasta
PNP_Main_657,/tigress/DONIA/data/Zeevi_2015/PNP_Main_657/PNP_Main_657-spades-assembly/PNP_Main_657-scaffolds.fasta
PNP_Main_658,/tigress/DONIA/data/Zeevi_2015/PNP_Main_658/PNP_Main_658-spades-assembly/PNP_Main_658-scaffolds.fasta
PNP_Main_659,/tigress/DONIA/data/Zeevi_2015/PNP_Main_659/PNP_Main_659-spades-assembly/PNP_Main_659-scaffolds.fasta
PNP_Main_65,/tigress/DONIA/data/Zeevi_2015/PNP_Main_65/PNP_Main_65-spades-assembly/PNP_Main_65-scaffolds.fasta
PNP_Main_660,/tigress/DONIA/data/Zeevi_2015/PNP_Main_660/PNP_Main_660-spades-assembly/PNP_Main_660-scaffolds.fasta
PNP_Main_661,/tigress/DONIA/data/Zeevi_2015/PNP_Main_661/PNP_Main_661-spades-assembly/PNP_Main_661-scaffolds.fasta
PNP_Main_662,/tigress/DONIA/data/Zeevi_2015/PNP_Main_662/PNP_Main_662-spades-assembly/PNP_Main_662-scaffolds.fasta
PNP_Main_663,/tigress/DONIA/data/Zeevi_2015/PNP_Main_663/PNP_Main_663-spades-assembly/PNP_Main_663-scaffolds.fasta
PNP_Main_664,/tigress/DONIA/data/Zeevi_2015/PNP_Main_664/PNP_Main_664-spades-assembly/PNP_Main_664-scaffolds.fasta
PNP_Main_665,/tigress/DONIA/data/Zeevi_2015/PNP_Main_665/PNP_Main_665-spades-assembly/PNP_Main_665-scaffolds.fasta
PNP_Main_666,/tigress/DONIA/data/Zeevi_2015/PNP_Main_666/PNP_Main_666-spades-assembly/PNP_Main_666-scaffolds.fasta
PNP_Main_667,/tigress/DONIA/data/Zeevi_2015/PNP_Main_667/PNP_Main_667-spades-assembly/PNP_Main_667-scaffolds.fasta
PNP_Main_668,/tigress/DONIA/data/Zeevi_2015/PNP_Main_668/PNP_Main_668-spades-assembly/PNP_Main_668-scaffolds.fasta
PNP_Main_669,/tigress/DONIA/data/Zeevi_2015/PNP_Main_669/PNP_Main_669-spades-assembly/PNP_Main_669-scaffolds.fasta
PNP_Main_66,/tigress/DONIA/data/Zeevi_2015/PNP_Main_66/PNP_Main_66-spades-assembly/PNP_Main_66-scaffolds.fasta
PNP_Main_670,/tigress/DONIA/data/Zeevi_2015/PNP_Main_670/PNP_Main_670-spades-assembly/PNP_Main_670-scaffolds.fasta
PNP_Main_671,/tigress/DONIA/data/Zeevi_2015/PNP_Main_671/PNP_Main_671-spades-assembly/PNP_Main_671-scaffolds.fasta
PNP_Main_672,/tigress/DONIA/data/Zeevi_2015/PNP_Main_672/PNP_Main_672-spades-assembly/PNP_Main_672-scaffolds.fasta
PNP_Main_673,/tigress/DONIA/data/Zeevi_2015/PNP_Main_673/PNP_Main_673-spades-assembly/PNP_Main_673-scaffolds.fasta
PNP_Main_674,/tigress/DONIA/data/Zeevi_2015/PNP_Main_674/PNP_Main_674-spades-assembly/PNP_Main_674-scaffolds.fasta
PNP_Main_675,/tigress/DONIA/data/Zeevi_2015/PNP_Main_675/PNP_Main_675-spades-assembly/PNP_Main_675-scaffolds.fasta
PNP_Main_676,/tigress/DONIA/data/Zeevi_2015/PNP_Main_676/PNP_Main_676-spades-assembly/PNP_Main_676-scaffolds.fasta
PNP_Main_677,/tigress/DONIA/data/Zeevi_2015/PNP_Main_677/PNP_Main_677-spades-assembly/PNP_Main_677-scaffolds.fasta
PNP_Main_678,/tigress/DONIA/data/Zeevi_2015/PNP_Main_678/PNP_Main_678-spades-assembly/PNP_Main_678-scaffolds.fasta
PNP_Main_679,/tigress/DONIA/data/Zeevi_2015/PNP_Main_679/PNP_Main_679-spades-assembly/PNP_Main_679-scaffolds.fasta
PNP_Main_67,/tigress/DONIA/data/Zeevi_2015/PNP_Main_67/PNP_Main_67-spades-assembly/PNP_Main_67-scaffolds.fasta
PNP_Main_680,/tigress/DONIA/data/Zeevi_2015/PNP_Main_680/PNP_Main_680-spades-assembly/PNP_Main_680-scaffolds.fasta
PNP_Main_681,/tigress/DONIA/data/Zeevi_2015/PNP_Main_681/PNP_Main_681-spades-assembly/PNP_Main_681-scaffolds.fasta
PNP_Main_682,/tigress/DONIA/data/Zeevi_2015/PNP_Main_682/PNP_Main_682-spades-assembly/PNP_Main_682-scaffolds.fasta
PNP_Main_683,/tigress/DONIA/data/Zeevi_2015/PNP_Main_683/PNP_Main_683-spades-assembly/PNP_Main_683-scaffolds.fasta
PNP_Main_684,/tigress/DONIA/data/Zeevi_2015/PNP_Main_684/PNP_Main_684-spades-assembly/PNP_Main_684-scaffolds.fasta
PNP_Main_685,/tigress/DONIA/data/Zeevi_2015/PNP_Main_685/PNP_Main_685-spades-assembly/PNP_Main_685-scaffolds.fasta
PNP_Main_686,/tigress/DONIA/data/Zeevi_2015/PNP_Main_686/PNP_Main_686-spades-assembly/PNP_Main_686-scaffolds.fasta
PNP_Main_687,/tigress/DONIA/data/Zeevi_2015/PNP_Main_687/PNP_Main_687-spades-assembly/PNP_Main_687-scaffolds.fasta
PNP_Main_688,/tigress/DONIA/data/Zeevi_2015/PNP_Main_688/PNP_Main_688-spades-assembly/PNP_Main_688-scaffolds.fasta
PNP_Main_689,/tigress/DONIA/data/Zeevi_2015/PNP_Main_689/PNP_Main_689-spades-assembly/PNP_Main_689-scaffolds.fasta
PNP_Main_68,/tigress/DONIA/data/Zeevi_2015/PNP_Main_68/PNP_Main_68-spades-assembly/PNP_Main_68-scaffolds.fasta
PNP_Main_690,/tigress/DONIA/data/Zeevi_2015/PNP_Main_690/PNP_Main_690-spades-assembly/PNP_Main_690-scaffolds.fasta
PNP_Main_691,/tigress/DONIA/data/Zeevi_2015/PNP_Main_691/PNP_Main_691-spades-assembly/PNP_Main_691-scaffolds.fasta
PNP_Main_692,/tigress/DONIA/data/Zeevi_2015/PNP_Main_692/PNP_Main_692-spades-assembly/PNP_Main_692-scaffolds.fasta
PNP_Main_693,/tigress/DONIA/data/Zeevi_2015/PNP_Main_693/PNP_Main_693-spades-assembly/PNP_Main_693-scaffolds.fasta
PNP_Main_694,/tigress/DONIA/data/Zeevi_2015/PNP_Main_694/PNP_Main_694-spades-assembly/PNP_Main_694-scaffolds.fasta
PNP_Main_695,/tigress/DONIA/data/Zeevi_2015/PNP_Main_695/PNP_Main_695-spades-assembly/PNP_Main_695-scaffolds.fasta
PNP_Main_696,/tigress/DONIA/data/Zeevi_2015/PNP_Main_696/PNP_Main_696-spades-assembly/PNP_Main_696-scaffolds.fasta
PNP_Main_697,/tigress/DONIA/data/Zeevi_2015/PNP_Main_697/PNP_Main_697-spades-assembly/PNP_Main_697-scaffolds.fasta
PNP_Main_698,/tigress/DONIA/data/Zeevi_2015/PNP_Main_698/PNP_Main_698-spades-assembly/PNP_Main_698-scaffolds.fasta
PNP_Main_699,/tigress/DONIA/data/Zeevi_2015/PNP_Main_699/PNP_Main_699-spades-assembly/PNP_Main_699-scaffolds.fasta
PNP_Main_69,/tigress/DONIA/data/Zeevi_2015/PNP_Main_69/PNP_Main_69-spades-assembly/PNP_Main_69-scaffolds.fasta
PNP_Main_6,/tigress/DONIA/data/Zeevi_2015/PNP_Main_6/PNP_Main_6-spades-assembly/PNP_Main_6-scaffolds.fasta
PNP_Main_700,/tigress/DONIA/data/Zeevi_2015/PNP_Main_700/PNP_Main_700-spades-assembly/PNP_Main_700-scaffolds.fasta
PNP_Main_701,/tigress/DONIA/data/Zeevi_2015/PNP_Main_701/PNP_Main_701-spades-assembly/PNP_Main_701-scaffolds.fasta
PNP_Main_702,/tigress/DONIA/data/Zeevi_2015/PNP_Main_702/PNP_Main_702-spades-assembly/PNP_Main_702-scaffolds.fasta
PNP_Main_703,/tigress/DONIA/data/Zeevi_2015/PNP_Main_703/PNP_Main_703-spades-assembly/PNP_Main_703-scaffolds.fasta
PNP_Main_704,/tigress/DONIA/data/Zeevi_2015/PNP_Main_704/PNP_Main_704-spades-assembly/PNP_Main_704-scaffolds.fasta
PNP_Main_705,/tigress/DONIA/data/Zeevi_2015/PNP_Main_705/PNP_Main_705-spades-assembly/PNP_Main_705-scaffolds.fasta
PNP_Main_706,/tigress/DONIA/data/Zeevi_2015/PNP_Main_706/PNP_Main_706-spades-assembly/PNP_Main_706-scaffolds.fasta
PNP_Main_707,/tigress/DONIA/data/Zeevi_2015/PNP_Main_707/PNP_Main_707-spades-assembly/PNP_Main_707-scaffolds.fasta
PNP_Main_708,/tigress/DONIA/data/Zeevi_2015/PNP_Main_708/PNP_Main_708-spades-assembly/PNP_Main_708-scaffolds.fasta
PNP_Main_709,/tigress/DONIA/data/Zeevi_2015/PNP_Main_709/PNP_Main_709-spades-assembly/PNP_Main_709-scaffolds.fasta
PNP_Main_70,/tigress/DONIA/data/Zeevi_2015/PNP_Main_70/PNP_Main_70-spades-assembly/PNP_Main_70-scaffolds.fasta
PNP_Main_710,/tigress/DONIA/data/Zeevi_2015/PNP_Main_710/PNP_Main_710-spades-assembly/PNP_Main_710-scaffolds.fasta
PNP_Main_711,/tigress/DONIA/data/Zeevi_2015/PNP_Main_711/PNP_Main_711-spades-assembly/PNP_Main_711-scaffolds.fasta
PNP_Main_712,/tigress/DONIA/data/Zeevi_2015/PNP_Main_712/PNP_Main_712-spades-assembly/PNP_Main_712-scaffolds.fasta
PNP_Main_713,/tigress/DONIA/data/Zeevi_2015/PNP_Main_713/PNP_Main_713-spades-assembly/PNP_Main_713-scaffolds.fasta
PNP_Main_714,/tigress/DONIA/data/Zeevi_2015/PNP_Main_714/PNP_Main_714-spades-assembly/PNP_Main_714-scaffolds.fasta
PNP_Main_715,/tigress/DONIA/data/Zeevi_2015/PNP_Main_715/PNP_Main_715-spades-assembly/PNP_Main_715-scaffolds.fasta
PNP_Main_716,/tigress/DONIA/data/Zeevi_2015/PNP_Main_716/PNP_Main_716-spades-assembly/PNP_Main_716-scaffolds.fasta
PNP_Main_717,/tigress/DONIA/data/Zeevi_2015/PNP_Main_717/PNP_Main_717-spades-assembly/PNP_Main_717-scaffolds.fasta
PNP_Main_718,/tigress/DONIA/data/Zeevi_2015/PNP_Main_718/PNP_Main_718-spades-assembly/PNP_Main_718-scaffolds.fasta
PNP_Main_719,/tigress/DONIA/data/Zeevi_2015/PNP_Main_719/PNP_Main_719-spades-assembly/PNP_Main_719-scaffolds.fasta
PNP_Main_71,/tigress/DONIA/data/Zeevi_2015/PNP_Main_71/PNP_Main_71-spades-assembly/PNP_Main_71-scaffolds.fasta
