SRR413642,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413642/SRR413642-spades-assembly/SRR413642-scaffolds.fasta
SRR413643,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413643/SRR413643-spades-assembly/SRR413643-scaffolds.fasta
SRR413644,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413644/SRR413644-spades-assembly/SRR413644-scaffolds.fasta
SRR413645,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413645/SRR413645-spades-assembly/SRR413645-scaffolds.fasta
SRR413646,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413646/SRR413646-spades-assembly/SRR413646-scaffolds.fasta
SRR413647,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413647/SRR413647-spades-assembly/SRR413647-scaffolds.fasta
SRR413648,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413648/SRR413648-spades-assembly/SRR413648-scaffolds.fasta
SRR413649,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413649/SRR413649-spades-assembly/SRR413649-scaffolds.fasta
SRR413650,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413650/SRR413650-spades-assembly/SRR413650-scaffolds.fasta
SRR413651,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413651/SRR413651-spades-assembly/SRR413651-scaffolds.fasta
SRR413652,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413652/SRR413652-spades-assembly/SRR413652-scaffolds.fasta
SRR413653,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413653/SRR413653-spades-assembly/SRR413653-scaffolds.fasta
SRR413654,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413654/SRR413654-spades-assembly/SRR413654-scaffolds.fasta
SRR413655,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413655/SRR413655-spades-assembly/SRR413655-scaffolds.fasta
SRR413656,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413656/SRR413656-spades-assembly/SRR413656-scaffolds.fasta
SRR413657,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413657/SRR413657-spades-assembly/SRR413657-scaffolds.fasta
SRR413658,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413658/SRR413658-spades-assembly/SRR413658-scaffolds.fasta
SRR413659,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413659/SRR413659-spades-assembly/SRR413659-scaffolds.fasta
SRR413660,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413660/SRR413660-spades-assembly/SRR413660-scaffolds.fasta
SRR413661,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413661/SRR413661-spades-assembly/SRR413661-scaffolds.fasta
SRR413662,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413662/SRR413662-spades-assembly/SRR413662-scaffolds.fasta
SRR413663,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413663/SRR413663-spades-assembly/SRR413663-scaffolds.fasta
SRR413664,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413664/SRR413664-spades-assembly/SRR413664-scaffolds.fasta
SRR413665,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413665/SRR413665-spades-assembly/SRR413665-scaffolds.fasta
SRR413666,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413666/SRR413666-spades-assembly/SRR413666-scaffolds.fasta
SRR413667,/tigress/DONIA/data/diabetes/stage2/healthy/SRR413667/SRR413667-spades-assembly/SRR413667-scaffolds.fasta
SRR1778451,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR1778451/SRR1778451-spades-assembly/SRR1778451-scaffolds.fasta
SRR1778452,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR1778452/SRR1778452-spades-assembly/SRR1778452-scaffolds.fasta
SRR1778453,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR1778453/SRR1778453-spades-assembly/SRR1778453-scaffolds.fasta
SRR1778454,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR1778454/SRR1778454-spades-assembly/SRR1778454-scaffolds.fasta
SRR1778455,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR1778455/SRR1778455-spades-assembly/SRR1778455-scaffolds.fasta
SRR1778456,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR1778456/SRR1778456-spades-assembly/SRR1778456-scaffolds.fasta
SRR413567,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413567/SRR413567-spades-assembly/SRR413567-scaffolds.fasta
SRR413568,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413568/SRR413568-spades-assembly/SRR413568-scaffolds.fasta
SRR413569,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413569/SRR413569-spades-assembly/SRR413569-scaffolds.fasta
SRR413570,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413570/SRR413570-spades-assembly/SRR413570-scaffolds.fasta
SRR413571,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413571/SRR413571-spades-assembly/SRR413571-scaffolds.fasta
SRR413572,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413572/SRR413572-spades-assembly/SRR413572-scaffolds.fasta
SRR413573,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413573/SRR413573-spades-assembly/SRR413573-scaffolds.fasta
SRR413574,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413574/SRR413574-spades-assembly/SRR413574-scaffolds.fasta
SRR413591,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413591/SRR413591-spades-assembly/SRR413591-scaffolds.fasta
SRR413615,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413615/SRR413615-spades-assembly/SRR413615-scaffolds.fasta
SRR413626,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413626/SRR413626-spades-assembly/SRR413626-scaffolds.fasta
SRR413631,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413631/SRR413631-spades-assembly/SRR413631-scaffolds.fasta
SRR413632,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413632/SRR413632-spades-assembly/SRR413632-scaffolds.fasta
SRR413633,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413633/SRR413633-spades-assembly/SRR413633-scaffolds.fasta
SRR413634,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413634/SRR413634-spades-assembly/SRR413634-scaffolds.fasta
SRR413668,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413668/SRR413668-spades-assembly/SRR413668-scaffolds.fasta
SRR413669,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413669/SRR413669-spades-assembly/SRR413669-scaffolds.fasta
SRR413670,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413670/SRR413670-spades-assembly/SRR413670-scaffolds.fasta
SRR413671,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413671/SRR413671-spades-assembly/SRR413671-scaffolds.fasta
SRR413672,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413672/SRR413672-spades-assembly/SRR413672-scaffolds.fasta
SRR413688,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413688/SRR413688-spades-assembly/SRR413688-scaffolds.fasta
SRR413693,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413693/SRR413693-spades-assembly/SRR413693-scaffolds.fasta
SRR413722,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413722/SRR413722-spades-assembly/SRR413722-scaffolds.fasta
SRR413758,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413758/SRR413758-spades-assembly/SRR413758-scaffolds.fasta
SRR413768,/tigress/DONIA/data/diabetes/stage2/undetermined/SRR413768/SRR413768-spades-assembly/SRR413768-scaffolds.fasta
G30823,/tigress/DONIA/data/fijicomp/links/Saliva/G30823/G30823-spades-assembly/G30823-scaffolds.fasta
G30824,/tigress/DONIA/data/fijicomp/links/Saliva/G30824/G30824-spades-assembly/G30824-scaffolds.fasta
G30825,/tigress/DONIA/data/fijicomp/links/Saliva/G30825/G30825-spades-assembly/G30825-scaffolds.fasta
G30827,/tigress/DONIA/data/fijicomp/links/Saliva/G30827/G30827-spades-assembly/G30827-scaffolds.fasta
G30829,/tigress/DONIA/data/fijicomp/links/Saliva/G30829/G30829-spades-assembly/G30829-scaffolds.fasta
G31072,/tigress/DONIA/data/fijicomp/links/Saliva/G31072/G31072-spades-assembly/G31072-scaffolds.fasta
G31073,/tigress/DONIA/data/fijicomp/links/Saliva/G31073/G31073-spades-assembly/G31073-scaffolds.fasta
G31074,/tigress/DONIA/data/fijicomp/links/Saliva/G31074/G31074-spades-assembly/G31074-scaffolds.fasta
G31075,/tigress/DONIA/data/fijicomp/links/Saliva/G31075/G31075-spades-assembly/G31075-scaffolds.fasta
G31076,/tigress/DONIA/data/fijicomp/links/Saliva/G31076/G31076-spades-assembly/G31076-scaffolds.fasta
G31077,/tigress/DONIA/data/fijicomp/links/Saliva/G31077/G31077-spades-assembly/G31077-scaffolds.fasta
G31078,/tigress/DONIA/data/fijicomp/links/Saliva/G31078/G31078-spades-assembly/G31078-scaffolds.fasta
G31079,/tigress/DONIA/data/fijicomp/links/Saliva/G31079/G31079-spades-assembly/G31079-scaffolds.fasta
G31080,/tigress/DONIA/data/fijicomp/links/Saliva/G31080/G31080-spades-assembly/G31080-scaffolds.fasta
G31081,/tigress/DONIA/data/fijicomp/links/Saliva/G31081/G31081-spades-assembly/G31081-scaffolds.fasta
G31082,/tigress/DONIA/data/fijicomp/links/Saliva/G31082/G31082-spades-assembly/G31082-scaffolds.fasta
G31083,/tigress/DONIA/data/fijicomp/links/Saliva/G31083/G31083-spades-assembly/G31083-scaffolds.fasta
G31084,/tigress/DONIA/data/fijicomp/links/Saliva/G31084/G31084-spades-assembly/G31084-scaffolds.fasta
G31085,/tigress/DONIA/data/fijicomp/links/Saliva/G31085/G31085-spades-assembly/G31085-scaffolds.fasta
G31086,/tigress/DONIA/data/fijicomp/links/Saliva/G31086/G31086-spades-assembly/G31086-scaffolds.fasta
G31087,/tigress/DONIA/data/fijicomp/links/Saliva/G31087/G31087-spades-assembly/G31087-scaffolds.fasta
G31088,/tigress/DONIA/data/fijicomp/links/Saliva/G31088/G31088-spades-assembly/G31088-scaffolds.fasta
G31089,/tigress/DONIA/data/fijicomp/links/Saliva/G31089/G31089-spades-assembly/G31089-scaffolds.fasta
G31090,/tigress/DONIA/data/fijicomp/links/Saliva/G31090/G31090-spades-assembly/G31090-scaffolds.fasta
G31091,/tigress/DONIA/data/fijicomp/links/Saliva/G31091/G31091-spades-assembly/G31091-scaffolds.fasta
G31092,/tigress/DONIA/data/fijicomp/links/Saliva/G31092/G31092-spades-assembly/G31092-scaffolds.fasta
G31093,/tigress/DONIA/data/fijicomp/links/Saliva/G31093/G31093-spades-assembly/G31093-scaffolds.fasta
G31094,/tigress/DONIA/data/fijicomp/links/Saliva/G31094/G31094-spades-assembly/G31094-scaffolds.fasta
G31095,/tigress/DONIA/data/fijicomp/links/Saliva/G31095/G31095-spades-assembly/G31095-scaffolds.fasta
G31096,/tigress/DONIA/data/fijicomp/links/Saliva/G31096/G31096-spades-assembly/G31096-scaffolds.fasta
G31097,/tigress/DONIA/data/fijicomp/links/Saliva/G31097/G31097-spades-assembly/G31097-scaffolds.fasta
G31098,/tigress/DONIA/data/fijicomp/links/Saliva/G31098/G31098-spades-assembly/G31098-scaffolds.fasta
G31099,/tigress/DONIA/data/fijicomp/links/Saliva/G31099/G31099-spades-assembly/G31099-scaffolds.fasta
G31100,/tigress/DONIA/data/fijicomp/links/Saliva/G31100/G31100-spades-assembly/G31100-scaffolds.fasta
G31101,/tigress/DONIA/data/fijicomp/links/Saliva/G31101/G31101-spades-assembly/G31101-scaffolds.fasta
G31102,/tigress/DONIA/data/fijicomp/links/Saliva/G31102/G31102-spades-assembly/G31102-scaffolds.fasta
G31103,/tigress/DONIA/data/fijicomp/links/Saliva/G31103/G31103-spades-assembly/G31103-scaffolds.fasta
G31104,/tigress/DONIA/data/fijicomp/links/Saliva/G31104/G31104-spades-assembly/G31104-scaffolds.fasta
G31105,/tigress/DONIA/data/fijicomp/links/Saliva/G31105/G31105-spades-assembly/G31105-scaffolds.fasta
G31106,/tigress/DONIA/data/fijicomp/links/Saliva/G31106/G31106-spades-assembly/G31106-scaffolds.fasta
G31107,/tigress/DONIA/data/fijicomp/links/Saliva/G31107/G31107-spades-assembly/G31107-scaffolds.fasta
G31108,/tigress/DONIA/data/fijicomp/links/Saliva/G31108/G31108-spades-assembly/G31108-scaffolds.fasta
G31109,/tigress/DONIA/data/fijicomp/links/Saliva/G31109/G31109-spades-assembly/G31109-scaffolds.fasta
G31110,/tigress/DONIA/data/fijicomp/links/Saliva/G31110/G31110-spades-assembly/G31110-scaffolds.fasta
G31111,/tigress/DONIA/data/fijicomp/links/Saliva/G31111/G31111-spades-assembly/G31111-scaffolds.fasta
G31112,/tigress/DONIA/data/fijicomp/links/Saliva/G31112/G31112-spades-assembly/G31112-scaffolds.fasta
G31113,/tigress/DONIA/data/fijicomp/links/Saliva/G31113/G31113-spades-assembly/G31113-scaffolds.fasta
G31114,/tigress/DONIA/data/fijicomp/links/Saliva/G31114/G31114-spades-assembly/G31114-scaffolds.fasta
G31115,/tigress/DONIA/data/fijicomp/links/Saliva/G31115/G31115-spades-assembly/G31115-scaffolds.fasta
G31116,/tigress/DONIA/data/fijicomp/links/Saliva/G31116/G31116-spades-assembly/G31116-scaffolds.fasta
G31117,/tigress/DONIA/data/fijicomp/links/Saliva/G31117/G31117-spades-assembly/G31117-scaffolds.fasta
G31118,/tigress/DONIA/data/fijicomp/links/Saliva/G31118/G31118-spades-assembly/G31118-scaffolds.fasta
G31119,/tigress/DONIA/data/fijicomp/links/Saliva/G31119/G31119-spades-assembly/G31119-scaffolds.fasta
G31120,/tigress/DONIA/data/fijicomp/links/Saliva/G31120/G31120-spades-assembly/G31120-scaffolds.fasta
G31121,/tigress/DONIA/data/fijicomp/links/Saliva/G31121/G31121-spades-assembly/G31121-scaffolds.fasta
G31122,/tigress/DONIA/data/fijicomp/links/Saliva/G31122/G31122-spades-assembly/G31122-scaffolds.fasta
G31123,/tigress/DONIA/data/fijicomp/links/Saliva/G31123/G31123-spades-assembly/G31123-scaffolds.fasta
G31124,/tigress/DONIA/data/fijicomp/links/Saliva/G31124/G31124-spades-assembly/G31124-scaffolds.fasta
G31125,/tigress/DONIA/data/fijicomp/links/Saliva/G31125/G31125-spades-assembly/G31125-scaffolds.fasta
G31126,/tigress/DONIA/data/fijicomp/links/Saliva/G31126/G31126-spades-assembly/G31126-scaffolds.fasta
G31127,/tigress/DONIA/data/fijicomp/links/Saliva/G31127/G31127-spades-assembly/G31127-scaffolds.fasta
G31128,/tigress/DONIA/data/fijicomp/links/Saliva/G31128/G31128-spades-assembly/G31128-scaffolds.fasta
G31129,/tigress/DONIA/data/fijicomp/links/Saliva/G31129/G31129-spades-assembly/G31129-scaffolds.fasta
G31130,/tigress/DONIA/data/fijicomp/links/Saliva/G31130/G31130-spades-assembly/G31130-scaffolds.fasta
G31131,/tigress/DONIA/data/fijicomp/links/Saliva/G31131/G31131-spades-assembly/G31131-scaffolds.fasta
G31132,/tigress/DONIA/data/fijicomp/links/Saliva/G31132/G31132-spades-assembly/G31132-scaffolds.fasta
G31133,/tigress/DONIA/data/fijicomp/links/Saliva/G31133/G31133-spades-assembly/G31133-scaffolds.fasta
G31134,/tigress/DONIA/data/fijicomp/links/Saliva/G31134/G31134-spades-assembly/G31134-scaffolds.fasta
G31135,/tigress/DONIA/data/fijicomp/links/Saliva/G31135/G31135-spades-assembly/G31135-scaffolds.fasta
G31136,/tigress/DONIA/data/fijicomp/links/Saliva/G31136/G31136-spades-assembly/G31136-scaffolds.fasta
G31137,/tigress/DONIA/data/fijicomp/links/Saliva/G31137/G31137-spades-assembly/G31137-scaffolds.fasta
G31138,/tigress/DONIA/data/fijicomp/links/Saliva/G31138/G31138-spades-assembly/G31138-scaffolds.fasta
G31139,/tigress/DONIA/data/fijicomp/links/Saliva/G31139/G31139-spades-assembly/G31139-scaffolds.fasta
G31140,/tigress/DONIA/data/fijicomp/links/Saliva/G31140/G31140-spades-assembly/G31140-scaffolds.fasta
G31141,/tigress/DONIA/data/fijicomp/links/Saliva/G31141/G31141-spades-assembly/G31141-scaffolds.fasta
G31142,/tigress/DONIA/data/fijicomp/links/Saliva/G31142/G31142-spades-assembly/G31142-scaffolds.fasta
G31143,/tigress/DONIA/data/fijicomp/links/Saliva/G31143/G31143-spades-assembly/G31143-scaffolds.fasta
G31144,/tigress/DONIA/data/fijicomp/links/Saliva/G31144/G31144-spades-assembly/G31144-scaffolds.fasta
G31145,/tigress/DONIA/data/fijicomp/links/Saliva/G31145/G31145-spades-assembly/G31145-scaffolds.fasta
G31146,/tigress/DONIA/data/fijicomp/links/Saliva/G31146/G31146-spades-assembly/G31146-scaffolds.fasta
G31147,/tigress/DONIA/data/fijicomp/links/Saliva/G31147/G31147-spades-assembly/G31147-scaffolds.fasta
G31148,/tigress/DONIA/data/fijicomp/links/Saliva/G31148/G31148-spades-assembly/G31148-scaffolds.fasta
G31149,/tigress/DONIA/data/fijicomp/links/Saliva/G31149/G31149-spades-assembly/G31149-scaffolds.fasta
G31150,/tigress/DONIA/data/fijicomp/links/Saliva/G31150/G31150-spades-assembly/G31150-scaffolds.fasta
G31151,/tigress/DONIA/data/fijicomp/links/Saliva/G31151/G31151-spades-assembly/G31151-scaffolds.fasta
G31152,/tigress/DONIA/data/fijicomp/links/Saliva/G31152/G31152-spades-assembly/G31152-scaffolds.fasta
G31153,/tigress/DONIA/data/fijicomp/links/Saliva/G31153/G31153-spades-assembly/G31153-scaffolds.fasta
G31154,/tigress/DONIA/data/fijicomp/links/Saliva/G31154/G31154-spades-assembly/G31154-scaffolds.fasta
G31155,/tigress/DONIA/data/fijicomp/links/Saliva/G31155/G31155-spades-assembly/G31155-scaffolds.fasta
G31156,/tigress/DONIA/data/fijicomp/links/Saliva/G31156/G31156-spades-assembly/G31156-scaffolds.fasta
G31157,/tigress/DONIA/data/fijicomp/links/Saliva/G31157/G31157-spades-assembly/G31157-scaffolds.fasta
G31158,/tigress/DONIA/data/fijicomp/links/Saliva/G31158/G31158-spades-assembly/G31158-scaffolds.fasta
G31159,/tigress/DONIA/data/fijicomp/links/Saliva/G31159/G31159-spades-assembly/G31159-scaffolds.fasta
G31160,/tigress/DONIA/data/fijicomp/links/Saliva/G31160/G31160-spades-assembly/G31160-scaffolds.fasta
G31161,/tigress/DONIA/data/fijicomp/links/Saliva/G31161/G31161-spades-assembly/G31161-scaffolds.fasta
G31162,/tigress/DONIA/data/fijicomp/links/Saliva/G31162/G31162-spades-assembly/G31162-scaffolds.fasta
G31163,/tigress/DONIA/data/fijicomp/links/Saliva/G31163/G31163-spades-assembly/G31163-scaffolds.fasta
G31306,/tigress/DONIA/data/fijicomp/links/Saliva/G31306/G31306-spades-assembly/G31306-scaffolds.fasta
G31307,/tigress/DONIA/data/fijicomp/links/Saliva/G31307/G31307-spades-assembly/G31307-scaffolds.fasta
G31308,/tigress/DONIA/data/fijicomp/links/Saliva/G31308/G31308-spades-assembly/G31308-scaffolds.fasta
G31309,/tigress/DONIA/data/fijicomp/links/Saliva/G31309/G31309-spades-assembly/G31309-scaffolds.fasta
G31310,/tigress/DONIA/data/fijicomp/links/Saliva/G31310/G31310-spades-assembly/G31310-scaffolds.fasta
G31311,/tigress/DONIA/data/fijicomp/links/Saliva/G31311/G31311-spades-assembly/G31311-scaffolds.fasta
G31312,/tigress/DONIA/data/fijicomp/links/Saliva/G31312/G31312-spades-assembly/G31312-scaffolds.fasta
G31313,/tigress/DONIA/data/fijicomp/links/Saliva/G31313/G31313-spades-assembly/G31313-scaffolds.fasta
G31314,/tigress/DONIA/data/fijicomp/links/Saliva/G31314/G31314-spades-assembly/G31314-scaffolds.fasta
G31315,/tigress/DONIA/data/fijicomp/links/Saliva/G31315/G31315-spades-assembly/G31315-scaffolds.fasta
G31316,/tigress/DONIA/data/fijicomp/links/Saliva/G31316/G31316-spades-assembly/G31316-scaffolds.fasta
G31317,/tigress/DONIA/data/fijicomp/links/Saliva/G31317/G31317-spades-assembly/G31317-scaffolds.fasta
G31318,/tigress/DONIA/data/fijicomp/links/Saliva/G31318/G31318-spades-assembly/G31318-scaffolds.fasta
G31319,/tigress/DONIA/data/fijicomp/links/Saliva/G31319/G31319-spades-assembly/G31319-scaffolds.fasta
G31320,/tigress/DONIA/data/fijicomp/links/Saliva/G31320/G31320-spades-assembly/G31320-scaffolds.fasta
G31321,/tigress/DONIA/data/fijicomp/links/Saliva/G31321/G31321-spades-assembly/G31321-scaffolds.fasta
G31322,/tigress/DONIA/data/fijicomp/links/Saliva/G31322/G31322-spades-assembly/G31322-scaffolds.fasta
G31323,/tigress/DONIA/data/fijicomp/links/Saliva/G31323/G31323-spades-assembly/G31323-scaffolds.fasta
G31324,/tigress/DONIA/data/fijicomp/links/Saliva/G31324/G31324-spades-assembly/G31324-scaffolds.fasta
G31325,/tigress/DONIA/data/fijicomp/links/Saliva/G31325/G31325-spades-assembly/G31325-scaffolds.fasta
G31326,/tigress/DONIA/data/fijicomp/links/Saliva/G31326/G31326-spades-assembly/G31326-scaffolds.fasta
G31327,/tigress/DONIA/data/fijicomp/links/Saliva/G31327/G31327-spades-assembly/G31327-scaffolds.fasta
G31328,/tigress/DONIA/data/fijicomp/links/Saliva/G31328/G31328-spades-assembly/G31328-scaffolds.fasta
G31329,/tigress/DONIA/data/fijicomp/links/Saliva/G31329/G31329-spades-assembly/G31329-scaffolds.fasta
G31330,/tigress/DONIA/data/fijicomp/links/Saliva/G31330/G31330-spades-assembly/G31330-scaffolds.fasta
G31331,/tigress/DONIA/data/fijicomp/links/Saliva/G31331/G31331-spades-assembly/G31331-scaffolds.fasta
G31332,/tigress/DONIA/data/fijicomp/links/Saliva/G31332/G31332-spades-assembly/G31332-scaffolds.fasta
G31333,/tigress/DONIA/data/fijicomp/links/Saliva/G31333/G31333-spades-assembly/G31333-scaffolds.fasta
G31334,/tigress/DONIA/data/fijicomp/links/Saliva/G31334/G31334-spades-assembly/G31334-scaffolds.fasta
G31335,/tigress/DONIA/data/fijicomp/links/Saliva/G31335/G31335-spades-assembly/G31335-scaffolds.fasta
G31336,/tigress/DONIA/data/fijicomp/links/Saliva/G31336/G31336-spades-assembly/G31336-scaffolds.fasta
G31337,/tigress/DONIA/data/fijicomp/links/Saliva/G31337/G31337-spades-assembly/G31337-scaffolds.fasta
G31338,/tigress/DONIA/data/fijicomp/links/Saliva/G31338/G31338-spades-assembly/G31338-scaffolds.fasta
G31339,/tigress/DONIA/data/fijicomp/links/Saliva/G31339/G31339-spades-assembly/G31339-scaffolds.fasta
G31340,/tigress/DONIA/data/fijicomp/links/Saliva/G31340/G31340-spades-assembly/G31340-scaffolds.fasta
G31341,/tigress/DONIA/data/fijicomp/links/Saliva/G31341/G31341-spades-assembly/G31341-scaffolds.fasta
G31342,/tigress/DONIA/data/fijicomp/links/Saliva/G31342/G31342-spades-assembly/G31342-scaffolds.fasta
G31343,/tigress/DONIA/data/fijicomp/links/Saliva/G31343/G31343-spades-assembly/G31343-scaffolds.fasta
G31344,/tigress/DONIA/data/fijicomp/links/Saliva/G31344/G31344-spades-assembly/G31344-scaffolds.fasta
G31345,/tigress/DONIA/data/fijicomp/links/Saliva/G31345/G31345-spades-assembly/G31345-scaffolds.fasta
G31346,/tigress/DONIA/data/fijicomp/links/Saliva/G31346/G31346-spades-assembly/G31346-scaffolds.fasta
G31347,/tigress/DONIA/data/fijicomp/links/Saliva/G31347/G31347-spades-assembly/G31347-scaffolds.fasta
G31348,/tigress/DONIA/data/fijicomp/links/Saliva/G31348/G31348-spades-assembly/G31348-scaffolds.fasta
G31349,/tigress/DONIA/data/fijicomp/links/Saliva/G31349/G31349-spades-assembly/G31349-scaffolds.fasta
G31350,/tigress/DONIA/data/fijicomp/links/Saliva/G31350/G31350-spades-assembly/G31350-scaffolds.fasta
G31351,/tigress/DONIA/data/fijicomp/links/Saliva/G31351/G31351-spades-assembly/G31351-scaffolds.fasta
G31352,/tigress/DONIA/data/fijicomp/links/Saliva/G31352/G31352-spades-assembly/G31352-scaffolds.fasta
G31353,/tigress/DONIA/data/fijicomp/links/Saliva/G31353/G31353-spades-assembly/G31353-scaffolds.fasta
G31354,/tigress/DONIA/data/fijicomp/links/Saliva/G31354/G31354-spades-assembly/G31354-scaffolds.fasta
G31355,/tigress/DONIA/data/fijicomp/links/Saliva/G31355/G31355-spades-assembly/G31355-scaffolds.fasta
G31356,/tigress/DONIA/data/fijicomp/links/Saliva/G31356/G31356-spades-assembly/G31356-scaffolds.fasta
G31357,/tigress/DONIA/data/fijicomp/links/Saliva/G31357/G31357-spades-assembly/G31357-scaffolds.fasta
G31358,/tigress/DONIA/data/fijicomp/links/Saliva/G31358/G31358-spades-assembly/G31358-scaffolds.fasta
G31359,/tigress/DONIA/data/fijicomp/links/Saliva/G31359/G31359-spades-assembly/G31359-scaffolds.fasta
G31360,/tigress/DONIA/data/fijicomp/links/Saliva/G31360/G31360-spades-assembly/G31360-scaffolds.fasta
G31376,/tigress/DONIA/data/fijicomp/links/Saliva/G31376/G31376-spades-assembly/G31376-scaffolds.fasta
G31377,/tigress/DONIA/data/fijicomp/links/Saliva/G31377/G31377-spades-assembly/G31377-scaffolds.fasta
G31378,/tigress/DONIA/data/fijicomp/links/Saliva/G31378/G31378-spades-assembly/G31378-scaffolds.fasta
G31379,/tigress/DONIA/data/fijicomp/links/Saliva/G31379/G31379-spades-assembly/G31379-scaffolds.fasta
G31380,/tigress/DONIA/data/fijicomp/links/Saliva/G31380/G31380-spades-assembly/G31380-scaffolds.fasta
G31381,/tigress/DONIA/data/fijicomp/links/Saliva/G31381/G31381-spades-assembly/G31381-scaffolds.fasta
G31382,/tigress/DONIA/data/fijicomp/links/Saliva/G31382/G31382-spades-assembly/G31382-scaffolds.fasta
G31383,/tigress/DONIA/data/fijicomp/links/Saliva/G31383/G31383-spades-assembly/G31383-scaffolds.fasta
G31384,/tigress/DONIA/data/fijicomp/links/Saliva/G31384/G31384-spades-assembly/G31384-scaffolds.fasta
G31385,/tigress/DONIA/data/fijicomp/links/Saliva/G31385/G31385-spades-assembly/G31385-scaffolds.fasta
G31386,/tigress/DONIA/data/fijicomp/links/Saliva/G31386/G31386-spades-assembly/G31386-scaffolds.fasta
G31387,/tigress/DONIA/data/fijicomp/links/Saliva/G31387/G31387-spades-assembly/G31387-scaffolds.fasta
G31388,/tigress/DONIA/data/fijicomp/links/Saliva/G31388/G31388-spades-assembly/G31388-scaffolds.fasta
G31389,/tigress/DONIA/data/fijicomp/links/Saliva/G31389/G31389-spades-assembly/G31389-scaffolds.fasta
G31390,/tigress/DONIA/data/fijicomp/links/Saliva/G31390/G31390-spades-assembly/G31390-scaffolds.fasta
G31391,/tigress/DONIA/data/fijicomp/links/Saliva/G31391/G31391-spades-assembly/G31391-scaffolds.fasta
G31392,/tigress/DONIA/data/fijicomp/links/Saliva/G31392/G31392-spades-assembly/G31392-scaffolds.fasta
G31393,/tigress/DONIA/data/fijicomp/links/Saliva/G31393/G31393-spades-assembly/G31393-scaffolds.fasta
G31394,/tigress/DONIA/data/fijicomp/links/Saliva/G31394/G31394-spades-assembly/G31394-scaffolds.fasta
G31395,/tigress/DONIA/data/fijicomp/links/Saliva/G31395/G31395-spades-assembly/G31395-scaffolds.fasta
G31396,/tigress/DONIA/data/fijicomp/links/Saliva/G31396/G31396-spades-assembly/G31396-scaffolds.fasta
G31397,/tigress/DONIA/data/fijicomp/links/Saliva/G31397/G31397-spades-assembly/G31397-scaffolds.fasta
G31398,/tigress/DONIA/data/fijicomp/links/Saliva/G31398/G31398-spades-assembly/G31398-scaffolds.fasta
